id,cf1,cf2,cf3
1,0.33,0.9,2.68
2,0.37,1.01,3.3
3,0.9,0.99,4.5
4,0.56,0.79,4.21
5,1.52,0.79,4.96
6,0.44,0.73,3.26
7,1.89,0.8,1.96
8,1.91,0.64,1.89
9,1.81,0.52,4.54
10,2.44,0.55,2.1
11,1.25,0.48,1.79
12,2.88,0.54,3.11
13,1.41,0.53,5.24
14,1.99,0.45,5.07
15,2.53,0.44,5.23
16,2.07,0.48,6.23
17,3.82,0.42,9.29
18,2.64,0.2,6.25
19,2.5,0.34,7.7
20,2.59,0.22,10.58
21,2.35,0.17,7.95
22,1.82,0.02,8.96
23,3.18,0.06,6.7
24,2.15,0.15,6.32
25,0.48,0.82,4.49
26,0.0,0.86,3.33
27,1.18,0.96,4.79
28,0.5,0.88,4.02
29,1.68,0.75,4.2
30,0.89,0.89,3.12
31,1.14,0.7,3.09
32,2.85,0.76,2.22
33,2.07,0.45,5.2
34,1.11,0.84,3.5
35,2.44,0.41,3.16
36,2.7,0.48,2.58
37,2.67,0.46,4.87
38,3.22,0.39,5.26
39,3.14,0.48,5.62
40,3.23,0.29,6.41
41,2.75,0.45,6.69
42,3.09,0.17,6.09
43,3.31,0.44,7.69
44,1.88,0.11,6.63
45,2.67,0.0,7.08
46,3.2,0.26,5.57
47,1.43,0.19,5.56
48,2.79,0.12,5.65
49,0.06,0.96,4.63
50,0.29,0.93,3.77
51,0.88,0.98,4.21
52,0.16,0.91,4.07
53,1.3,0.67,4.13
54,2.05,0.88,3.81
55,2.34,0.8,4.06
56,1.71,0.5,2.85
57,2.22,0.81,2.77
58,1.72,0.76,2.74
59,1.06,0.6,4.0
60,3.0,0.6,4.56
61,2.57,0.48,4.36
62,2.81,0.42,5.28
63,2.19,0.51,4.9
64,2.7,0.35,4.95
65,2.9,0.42,5.74
66,2.7,0.55,5.49
67,2.83,0.12,7.41
68,2.9,0.16,7.12
69,3.47,0.0,8.33
70,1.82,0.2,7.79
71,2.65,0.11,5.98
72,4.05,0.16,5.93
73,0.66,0.68,4.79
74,1.51,0.9,4.45
75,0.1,0.91,3.7
76,0.77,0.8,1.99
77,1.11,0.78,3.87
78,1.54,0.46,2.78
79,2.07,0.76,3.74
80,1.84,0.74,0.87
81,1.24,0.65,3.65
82,2.69,0.57,3.6
83,2.8,0.59,5.01
84,3.07,0.53,4.27
85,2.72,0.49,3.08
86,3.12,0.44,3.44
87,3.25,0.48,2.59
88,3.65,0.44,5.21
89,3.27,0.23,5.5
90,3.96,0.37,7.3
91,2.94,0.32,4.95
92,3.36,0.16,5.32
93,3.32,0.19,7.52
94,1.99,0.07,5.71
95,3.44,0.0,7.08
96,2.31,0.07,5.21
97,1.2,0.8,5.55
98,1.08,0.61,5.17
99,0.69,0.72,6.72
100,0.91,0.84,4.43
101,1.87,0.78,4.3
102,2.2,0.68,4.8
103,0.89,0.73,3.98
104,1.87,0.55,1.81
105,3.18,0.58,4.12
106,2.74,0.68,2.14
107,2.64,0.53,2.88
108,3.26,0.42,3.77
109,3.67,0.5,5.83
110,3.55,0.27,4.91
111,4.17,0.36,5.02
112,3.05,0.5,4.81
113,3.77,0.42,6.05
114,3.27,0.38,4.71
115,3.56,0.26,5.51
116,2.63,0.27,9.39
117,3.75,0.26,4.21
118,2.86,0.16,5.05
119,2.96,0.17,5.05
120,1.78,0.0,4.83
121,1.02,0.87,4.68
122,0.69,0.71,2.96
123,1.03,0.87,5.02
124,1.28,0.77,5.75
125,2.18,0.73,3.32
126,1.87,0.6,6.34
127,1.31,0.67,5.19
