id,cost,is_locked_out
1,10.0,0.0
2,5.0,0.0
3,2.0,0.0
4,3.0,0.0
5,8.0,0.0
6,0.0,0.0
7,0.0,0.0
8,5.0,0.0
9,7.0,0.0
10,2.0,0.0
11,4.0,0.0
12,3.0,0.0
13,2.0,0.0
14,1.0,0.0
15,2.0,0.0
16,9.0,0.0
17,3.0,0.0
18,6.0,0.0
19,3.0,0.0
20,6.0,0.0
21,9.0,0.0
22,9.0,0.0
23,5.0,0.0
24,9.0,0.0
25,4.0,0.0
26,0.0,0.0
27,8.0,0.0
28,3.0,0.0
29,3.0,0.0
30,4.0,0.0
31,1.0,0.0
32,7.0,0.0
33,7.0,0.0
34,7.0,0.0
35,5.0,0.0
36,9.0,0.0
37,4.0,0.0
38,7.0,0.0
39,1.0,0.0
40,8.0,0.0
41,2.0,0.0
42,10.0,0.0
43,8.0,0.0
44,0.0,0.0
45,5.0,0.0
46,10.0,0.0
47,3.0,0.0
48,3.0,0.0
49,5.0,0.0
50,8.0,0.0
51,4.0,0.0
52,7.0,0.0
53,3.0,0.0
54,7.0,0.0
55,5.0,0.0
56,4.0,0.0
57,2.0,0.0
58,1.0,0.0
59,5.0,0.0
60,6.0,0.0
61,5.0,0.0
62,8.0,0.0
63,7.0,0.0
64,8.0,0.0
65,0.0,0.0
66,8.0,0.0
67,1.0,0.0
68,1.0,0.0
69,1.0,0.0
70,7.0,0.0
71,1.0,0.0
72,7.0,0.0
73,3.0,0.0
74,5.0,0.0
75,1.0,0.0
76,6.0,0.0
77,0.0,0.0
78,9.0,0.0
79,4.0,0.0
80,6.0,0.0
81,3.0,0.0
82,8.0,0.0
83,3.0,0.0
84,7.0,0.0
85,2.0,0.0
86,1.0,0.0
87,2.0,0.0
88,2.0,0.0
89,3.0,0.0
90,7.0,0.0
91,1.0,0.0
92,0.0,0.0
93,2.0,0.0
94,1.0,0.0
95,4.0,0.0
96,5.0,0.0
97,0.0,0.0
98,4.0,0.0
99,2.0,0.0
100,0.0,0.0
101,3.0,0.0
102,10.0,0.0
